Tanggal/Jam,Jumlah Mobil,Jumlah Motor,Jumlah Orang,Persentase Area,Kondisi
21-05-2024 14:35:44,32,4,2,29.49,tidak ramai
21-05-2024 14:46:49,45,4,5,44.55666666666667,ramai
21-05-2024 14:46:59,46,4,3,44.13357142857143,ramai
21-05-2024 14:47:05,43,1,2,46.81,ramai
21-05-2024 14:47:10,47,3,3,43.928636363636365,ramai
21-05-2024 14:47:15,40,2,3,47.97714285714286,ramai
21-05-2024 14:47:21,46,3,2,43.815161290322585,ramai
21-05-2024 14:47:25,39,2,2,49.85272727272727,ramai
21-05-2024 14:47:32,46,3,2,44.135897435897434,ramai
21-05-2024 14:47:36,38,2,2,50.990333333333325,ramai
21-05-2024 14:47:42,46,3,2,44.824999999999996,ramai
21-05-2024 14:47:47,38,3,2,51.57,ramai
21-05-2024 15:06:30,8,9,9,13.9,tidak ramai
21-05-2024 15:06:36,9,7,10,12.2875,tidak ramai
21-05-2024 15:06:41,12,7,10,11.425999999999998,tidak ramai
21-05-2024 15:06:45,15,8,10,14.03,tidak ramai
21-05-2024 15:06:47,9,7,10,9.427500000000002,tidak ramai
21-05-2024 15:06:51,15,9,9,15.54,tidak ramai
21-05-2024 15:06:52,7,6,11,9.2225,tidak ramai
21-05-2024 15:06:56,14,9,7,17.087500000000002,tidak ramai
21-05-2024 15:06:58,8,7,11,8.978,tidak ramai
21-05-2024 15:07:01,16,7,8,18.5475,tidak ramai
21-05-2024 15:07:03,8,8,12,9.29,tidak ramai
21-05-2024 15:07:07,16,7,8,19.5225,tidak ramai
21-05-2024 15:07:09,8,7,12,10.4675,tidak ramai
21-05-2024 15:07:12,15,7,9,20.255,tidak ramai
21-05-2024 15:07:14,7,7,11,10.92,tidak ramai
21-05-2024 15:07:17,14,6,9,22.697499999999998,tidak ramai
21-05-2024 15:07:20,6,8,10,10.947500000000002,tidak ramai
21-05-2024 15:07:23,16,8,9,23.715,tidak ramai
21-05-2024 15:07:25,8,7,11,10.93,tidak ramai
21-05-2024 15:07:28,14,8,11,23.603333333333335,tidak ramai
21-05-2024 15:07:30,10,8,10,11.383333333333333,tidak ramai
21-05-2024 15:07:33,14,8,8,21.0775,tidak ramai
21-05-2024 15:07:36,10,10,8,12.11,tidak ramai
21-05-2024 15:07:39,15,8,9,20.7125,tidak ramai
21-05-2024 15:07:42,14,8,7,19.81,tidak ramai
21-05-2024 15:07:45,15,9,9,18.925,tidak ramai
21-05-2024 15:07:48,16,7,8,19.7475,tidak ramai
21-05-2024 15:07:50,13,7,11,18.369999999999997,tidak ramai
21-05-2024 15:07:53,15,7,9,19.05,tidak ramai
21-05-2024 15:07:56,11,6,10,16.92,tidak ramai
21-05-2024 15:07:58,15,7,10,18.84,tidak ramai
21-05-2024 15:08:01,16,6,7,19.876,tidak ramai
21-05-2024 15:08:03,14,7,8,14.15,tidak ramai
21-05-2024 15:08:06,19,8,8,22.546666666666667,tidak ramai
21-05-2024 15:08:08,14,6,9,13.01,tidak ramai
21-05-2024 15:08:12,17,8,6,23.479999999999997,tidak ramai
21-05-2024 15:08:13,13,6,9,13.4,tidak ramai
21-05-2024 15:08:17,19,8,8,27.025000000000002,tidak ramai
21-05-2024 15:08:19,16,11,11,23.75,tidak ramai
21-05-2024 15:08:23,18,8,8,29.097499999999997,tidak ramai
21-05-2024 15:08:24,17,12,11,24.095,tidak ramai
21-05-2024 15:08:28,16,8,9,28.884999999999998,tidak ramai
21-05-2024 15:08:29,18,11,11,26.333333333333332,tidak ramai
21-05-2024 15:08:34,16,10,9,30.01666666666667,ramai
21-05-2024 15:08:34,17,10,10,26.73,tidak ramai
21-05-2024 15:08:39,11,9,11,36.3875,ramai
21-05-2024 15:08:40,18,9,8,27.19333333333333,tidak ramai
21-05-2024 15:08:44,11,11,10,36.18,ramai
21-05-2024 15:08:46,16,9,7,26.375,tidak ramai
21-05-2024 15:08:50,10,11,8,37.0775,ramai
21-05-2024 15:08:51,17,8,8,27.6475,tidak ramai
21-05-2024 15:08:55,10,9,8,36.53,ramai
21-05-2024 15:08:57,14,6,7,22.11,tidak ramai
21-05-2024 15:09:01,10,10,7,36.195,ramai
21-05-2024 15:09:02,15,5,6,17.34,tidak ramai
